blinker         1.9.0
click           8.3.0
Flask           3.1.2
itsdangerous    2.2.0
Jinja2          3.1.6
joblib          1.5.2
llvmlite        0.45.1
MarkupSafe      3.0.3
narwhals        2.11.0
numba           0.62.1
numpy           2.3.4
packaging       25.0
pandas          2.3.3
pip             25.1.1
plotly          6.4.0
pynndescent     0.5.13
python-dateutil 2.9.0.post0
pytz            2025.2
scikit-learn    1.7.2
scipy           1.16.3
six             1.17.0
threadpoolctl   3.6.0
tqdm            4.67.1
tzdata          2025.2
umap-learn      0.5.9.post2
Werkzeug        3.1.3
